Missing File Path,Status
compare-ws-uat-vs-ws-production.csv,Present in Production only
compareMissingInNewDev.sh,Present in Production only
compareMissingInNewDevFromProd.sh,Present in Production only
compareMissingInUAT.sh,Present in Production only
compareToProduction.sh,Present in Production only
config/user/.sfdx-hardis.dennismusschenbroek-kristoffers.yml,Present in Production only
force-app/main/default/classes/UpdateAddressBatchTest.cls,Present in Production only
force-app/main/default/classes/UpdateAddressesBatch.cls,Present in Production only
force-app/main/default/flows/AL_Send_Future_Account_Addresses_To_OKAPI.flow-meta.xml,Present in Production only
force-app/main/default/flows/Case_Name_plate_request.flow-meta.xml,Present in Production only
force-app/main/default/groups/Salesforce_CRM_Team.group-meta.xml,Present in Production only
force-app/main/default/layouts/ApplicationForm-Lay-out,Present in Production only
force-app/main/default/layouts/ApplicationFormProduct-Lay-out,Present in Production only
force-app/main/default/layouts/Case-Case,Present in Production only
force-app/main/default/layouts/sf_devops__Back_Sync__c-sf_devops__Back,Present in Production only
force-app/main/default/layouts/sf_devops__Branch__c-sf_devops__Branch,Present in Production only
force-app/main/default/layouts/sf_devops__Change_Bundle_Install__c-sf_devops__Change,Present in Production only
force-app/main/default/layouts/sf_devops__Change_Bundle__c-sf_devops__Change,Present in Production only
force-app/main/default/layouts/sf_devops__Change_Submission__c-sf_devops__Change,Present in Production only
force-app/main/default/layouts/sf_devops__Deploy_Component__c-sf_devops__Deploy,Present in Production only
force-app/main/default/layouts/sf_devops__Environment__c-sf_devops__Environment,Present in Production only
force-app/main/default/layouts/sf_devops__Hidden_Remote_Change__c-sf_devops__Hidden,Present in Production only
force-app/main/default/layouts/sf_devops__Object_Activity__c-sf_devops__Object,Present in Production only
force-app/main/default/layouts/sf_devops__Pipeline_Stage__c-sf_devops__Pipeline,Present in Production only
force-app/main/default/layouts/sf_devops__Remote_Change__c-sf_devops__Remote,Present in Production only
force-app/main/default/layouts/sf_devops__Source_Member_Reference__c-sf_devops__Source,Present in Production only
force-app/main/default/layouts/sf_devops__Submit_Component__c-sf_devops__Submit,Present in Production only
force-app/main/default/layouts/sf_devops__Vcs_Event__c-sf_devops__VCS,Present in Production only
force-app/main/default/layouts/sf_devops__Version__mdt-sf_devops__Version,Present in Production only
force-app/main/default/layouts/sf_devops__Work_Item_Promote__c-sf_devops__Work,Present in Production only
force-app/main/default/namedCredentials/OKAPI_PROD_NC.namedCredential-meta.xml,Present in Production only
force-app/main/default/objects/Address__c/fields/Correction__c.field-meta.xml,Present in Production only
force-app/main/default/objects/Bank_Account__c/listViews/All_Bank_Accounts.listView-meta.xml,Present in Production only
force-app/main/default/objects/Cluster__c/fields/Type__c.field-meta.xml,Present in Production only
force-app/main/default/objects/Contract_Unit__c/fields/Correction__c.field-meta.xml,Present in Production only
force-app/main/default/objects/Contract_Unit__c/fields/Unit_Category__c.field-meta.xml,Present in Production only
force-app/main/default/objects/Contract_Unit__c/fields/Unit_Sub_Category__c.field-meta.xml,Present in Production only
force-app/main/default/objects/Knowledge__kav/fields/Approval_by__c.field-meta.xml,Present in Production only
force-app/main/default/objects/Knowledge__kav/fields/Text__c.field-meta.xml,Present in Production only
force-app/main/default/objects/Knowledge__kav/listViews/All_Articles.listView-meta.xml,Present in Production only
force-app/main/default/objects/Knowledge__kav/listViews/My_Articles.listView-meta.xml,Present in Production only
force-app/main/default/objects/Knowledge__kav/listViews/My_Draft_Articles.listView-meta.xml,Present in Production only
force-app/main/default/permissionsetgroups/force__Volunteer_Management_User.permissionsetgroup-meta.xml,Present in Production only
force-app/main/default/permissionsets/BackupUserPermissions.permissionset-meta.xml,Present in Production only
force-app/main/default/permissionsets/sfdcInternalInt__sfdc_a360.permissionset-meta.xml,Present in Production only
force-app/main/default/permissionsets/sfdcInternalInt__sfdc_a360_sfcrm_data_extract.permissionset-meta.xml,Present in Production only
force-app/main/default/profiles/OKAPI.profile-meta.xml,Present in Production only
force-app/main/default/queues/Stadswonen_Emails.queue-meta.xml,Present in Production only
force-app/main/default/queues/Woonstad_Emails.queue-meta.xml,Present in Production only
force-app/main/default/sharingRules/ApplicationFormProduct.sharingRules-meta.xml,Present in Production only
force-app/main/default/sharingRules/ScratchOrgInfo.sharingRules-meta.xml,Present in Production only
force-app/main/default/sharingRules/Term.sharingRules-meta.xml,Present in Production only
missing-in-ws-newdev-vs-ws-production.csv,Present in Production only
missing-in-ws-newdev-vs-ws-uat.csv,Present in Production only
missing-in-ws-uat-vs-ws-production.csv,Present in Production only
nightly-reports/missing-in-ws-newdev-vs-ws-production-2025-07-23_15-48.csv,Present in Production only
nightly-reports/missing-in-ws-uat-vs-ws-production-2025-07-23_15-48.csv,Present in Production only
nightlySyncAndCompare.sh,Present in Production only
