File Path,Change Type
config/user/.sfdx-hardis.dennismusschenbroek-kristoffers.yml,Deleted
force-app/main/default/classes/ContactGegevensModel.cls-meta.xml,Modified
force-app/main/default/classes/ContractRestServiceTest.cls,Modified
force-app/main/default/classes/ContractService.cls,Modified
force-app/main/default/classes/DeleteBatch.cls,Added
force-app/main/default/classes/UpdateAddressBatchTest.cls-meta.xml,Other
force-app/main/default/classes/EmailActionSelector.cls,Added
force-app/main/default/classes/UpdateAddressesBatch.cls-meta.xml,Other
force-app/main/default/classes/EmailActionSelectorTest.cls,Added
force-app/main/default/classes/EmailActionSelectorTest.cls-meta.xml,Added
force-app/main/default/classes/EmailCaseServiceTest.cls,Modified
force-app/main/default/classes/FetchEenhedenInvocable.cls,Added
force-app/main/default/classes/FetchEenhedenInvocable.cls-meta.xml,Added
force-app/main/default/classes/FetchPersonenInvocable.cls,Modified
force-app/main/default/classes/InformatieObjectModel.cls,Modified
force-app/main/default/classes/OkapiClientTest.cls,Modified
force-app/main/default/classes/OkapiInvocablesTest.cls,Modified
force-app/main/default/classes/OkapiMocks.cls,Modified
force-app/main/default/classes/PersoonAdresModel.cls,Modified
force-app/main/default/classes/PersoonAdressenRestServiceTest.cls,Modified
force-app/main/default/classes/TestDataFactory.cls,Modified
force-app/main/default/classes/TestEvent.cls,Added
force-app/main/default/classes/TestEvent.cls-meta.xml,Added
force-app/main/default/classes/UpdateAddressBatchTest.cls,Deleted
force-app/main/default/classes/UpdateAddressesBatch.cls,Deleted
force-app/main/default/customMetadata/Case_Record_Type_Mapping.Inquiry.md-meta.xml,Added
force-app/main/default/customMetadata/Case_Record_Type_Mapping.Maintenance_Inspection.md-meta.xml,Added
force-app/main/default/customMetadata/Case_Record_Type_Mapping.Name_Plate.md-meta.xml,Added
force-app/main/default/customMetadata/Case_Record_Type_Mapping.Repair_Request.md-meta.xml,Added
force-app/main/default/customMetadata/Case_Record_Type_Mapping.Self_Installed_Facility.md-meta.xml,Added
force-app/main/default/flowDefinitions/ALAO_Knowledge_Article_Approval.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Case_Assign_PersonAccount_Contact.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Determine_Account_Label_Based_On_Contract_Role.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Determine_Account_Type_Based_On_Contract_Role.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Determine_Email_to_Case_Label.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Get_Account_Contract_Parties.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Keyword_Search_in_Database.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Knowledge_Determine_Approver_Value.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Knowledge_Notify_Submitter_Of_Decision.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Knowledge_Retrieve_Approver_Username.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Publish_Flow_Fault_event.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Case_Name_plate_request.flowDefinition-meta.xml,Other
force-app/main/default/flowDefinitions/AL_Send_Account_to_OKAPI.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Send_Case_to_OKAPI.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Send_Person_Relation_To_OKAPI.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Update_Account_Addresses.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Update_Account_Default_Bank_Account.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Update_Account_Preferred_Phone.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Update_Account_Primary_Addresses.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Update_Case_Status.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Update_Case_Status_Based_On_Incoming_Email_Message.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Update_Case_Status_Based_On_Outbound_Email_Message.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/AL_Send_Future_Account_Addresses_To_OKAPI.flowDefinition-meta.xml,Other
force-app/main/default/flowDefinitions/AL_Update_New_Case_Status_To_Assigned.flowDefinition-meta.xml,Added
force-app/main/default/flowDefinitions/AL_Update_Person_Relation_to_OKAPI.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Knowledge_Article_Version_Create_Update_Archive_based_on_stated_To_be_Archived_D.flowDefinition-meta.xml,Added
force-app/main/default/flowDefinitions/RT_Account_Address_After_Insert_Update.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Account_After_Insert.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Account_After_Update.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Account_Contact_Relationship_After_Insert.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Account_Contact_Relationship_After_Update.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Agent_Work_After_Insert_Update.flowDefinition-meta.xml,Added
force-app/main/default/flowDefinitions/RT_Bank_Account_After_Insert_Update.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Case_After_Insert.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Case_After_Update.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Contract_Contact_Role_After_Insert_Update.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Contract_Line_After_Insert.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Email_Message_After_Insert.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Relationship_After_Insert.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/RT_Relationship_After_Update.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/STF_Determine_Account_Type_And_Label.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/STF_Update_Account_Primary_Addresses.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Case_Handling_in_Wocas.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Create_New_Account.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Create_New_AccountContactRelationship.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Create_New_Business_Account.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Create_New_Person_Account.flowDefinition-meta.xml,Modified
force-app/main/default/flowDefinitions/Screen_Flow_Create_New_Relationship_for_Account.flowDefinition-meta.xml,Modified
